Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    TOK_tilda
    KW_protected
    KW_lazy
    KW_with
    KW_private
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    KW_ofdim
    TOK_ignore
    KW_override
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_extends
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    KW_class
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
Rule 1     compilation_unit -> class_and_obj_declarations
Rule 2     class_and_obj_declarations -> class_and_obj_declaration
Rule 3     class_and_obj_declarations -> class_and_obj_declarations class_and_obj_declaration
Rule 4     class_and_obj_declaration -> singleton_object
Rule 5     singleton_object -> object_declaration block
Rule 6     object_declaration -> KW_obj TOK_identifier
Rule 7     block -> TOK_lcurly block_stats_star TOK_rcurly
Rule 8     block_stats_star -> block_stats
Rule 9     block_stats_star -> empty
Rule 10    block_stats -> block_stat
Rule 11    block_stats -> block_stats block_stat
Rule 12    block_stat -> local_variable_declaration_statement
Rule 13    block_stat -> statement
Rule 14    block_stat -> class_and_obj_declaration
Rule 15    block_stat -> method_declaration
Rule 16    expression_question -> expression
Rule 17    expression_question -> empty
Rule 18    expression -> assignment_expression
Rule 19    assignment_expression -> assignment
Rule 20    assignment_expression -> conditional_or_expression
Rule 21    assignment_expression -> method_invocation
Rule 22    assignment -> left_hand_side assignment_operator assignment_expression
Rule 23    left_hand_side -> id
Rule 24    left_hand_side -> array_access
Rule 25    id -> name
Rule 26    id -> qualified_id
Rule 27    qualified_id -> name TOK_dot name
Rule 28    name -> TOK_identifier
Rule 29    array_access -> id dimension
Rule 30    dimension -> TOK_lsqb expression TOK_rsqb
Rule 31    assignment_operator -> TOK_assignment
Rule 32    assignment_operator -> TOK_mulassign
Rule 33    assignment_operator -> TOK_divassign
Rule 34    assignment_operator -> TOK_modassign
Rule 35    assignment_operator -> TOK_addassign
Rule 36    assignment_operator -> TOK_subassign
Rule 37    conditional_or_expression -> conditional_and_expression
Rule 38    conditional_or_expression -> conditional_or_expression TOK_or conditional_and_expression
Rule 39    conditional_and_expression -> inclusive_or_expression
Rule 40    conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression
Rule 41    inclusive_or_expression -> exclusive_or_expression
Rule 42    inclusive_or_expression -> inclusive_or_expression TOK_or_bitwise exclusive_or_expression
Rule 43    exclusive_or_expression -> and_expression
Rule 44    exclusive_or_expression -> exclusive_or_expression TOK_xor and_expression
Rule 45    and_expression -> equality_expression
Rule 46    and_expression -> and_expression TOK_and_bitwise equality_expression
Rule 47    equality_expression -> relational_expression
Rule 48    equality_expression -> equality_expression TOK_equal relational_expression
Rule 49    equality_expression -> equality_expression TOK_nequal relational_expression
Rule 50    relational_expression -> shift_expression
Rule 51    relational_expression -> relational_expression TOK_greater shift_expression
Rule 52    relational_expression -> relational_expression TOK_lesser shift_expression
Rule 53    relational_expression -> relational_expression TOK_geq shift_expression
Rule 54    relational_expression -> relational_expression TOK_leq shift_expression
Rule 55    shift_expression -> additive_expression
Rule 56    shift_expression -> shift_expression TOK_lshift additive_expression
Rule 57    shift_expression -> shift_expression TOK_rshift additive_expression
Rule 58    additive_expression -> multiplicative_expression
Rule 59    additive_expression -> additive_expression TOK_plus multiplicative_expression
Rule 60    additive_expression -> additive_expression TOK_minus multiplicative_expression
Rule 61    multiplicative_expression -> unary_expression
Rule 62    multiplicative_expression -> multiplicative_expression TOK_times unary_expression
Rule 63    multiplicative_expression -> multiplicative_expression TOK_divide unary_expression
Rule 64    multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression
Rule 65    unary_expression -> TOK_plus unary_expression
Rule 66    unary_expression -> TOK_minus unary_expression
Rule 67    unary_expression -> unary_expression_not_plus_minus
Rule 68    unary_expression_not_plus_minus -> base_variable_set
Rule 69    unary_expression_not_plus_minus -> TOK_not unary_expression
Rule 70    base_variable_set -> variable_literal
Rule 71    base_variable_set -> TOK_paraleft expression TOK_pararight
Rule 72    variable_literal -> left_hand_side
Rule 73    variable_literal -> primary
Rule 74    primary -> literal
Rule 75    primary -> method_invocation
Rule 76    literal -> int_float
Rule 77    literal -> c_literal
Rule 78    c_literal -> TOK_string
Rule 79    c_literal -> KW_true
Rule 80    c_literal -> KW_false
Rule 81    c_literal -> KW_null
Rule 82    c_literal -> TOK_char
Rule 83    int_float -> TOK_float
Rule 84    int_float -> TOK_int
Rule 85    method_invocation -> id TOK_paraleft argument_list_question TOK_pararight
Rule 86    argument_list_question -> argument_list
Rule 87    argument_list_question -> empty
Rule 88    argument_list -> expression
Rule 89    argument_list -> argument_list TOK_comma expression
Rule 90    declaration_keyword -> KW_var
Rule 91    declaration_keyword -> KW_val
Rule 92    local_variable_declaration_statement -> local_variable_declaration TOK_semi
Rule 93    local_variable_declaration -> declaration_keyword variable_declaration_body
Rule 94    variable_declaration_initializer -> expression
Rule 95    variable_declaration_initializer -> array_initializer
Rule 96    variable_declaration_body -> TOK_identifier type_question TOK_assignment variable_declaration_initializer
Rule 97    variable_declarator_id -> TOK_identifier TOK_colon type
Rule 98    type -> primitive_type
Rule 99    type -> reference_type
Rule 100   primitive_type -> KW_int
Rule 101   primitive_type -> KW_double
Rule 102   primitive_type -> KW_char
Rule 103   primitive_type -> KW_string
Rule 104   primitive_type -> KW_boolean
Rule 105   primitive_type -> KW_void
Rule 106   reference_type -> array_data_type
Rule 107   array_data_type -> KW_array TOK_lsqb type TOK_rsqb
Rule 108   array_initializer -> KW_new KW_array TOK_lsqb type TOK_rsqb TOK_paraleft TOK_int TOK_pararight
Rule 109   statement -> normal_statement
Rule 110   statement -> if_then_statement
Rule 111   statement -> if_then_else_statement
Rule 112   statement -> while_statement
Rule 113   statement -> for_statement
Rule 114   normal_statement -> block
Rule 115   normal_statement -> expression_statement
Rule 116   normal_statement -> empty_statement
Rule 117   normal_statement -> return_statement
Rule 118   expression_statement -> statement_expression TOK_semi
Rule 119   statement_expression -> assignment
Rule 120   statement_expression -> method_invocation
Rule 121   if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement
Rule 122   if_then_else_statement -> KW_if TOK_paraleft expression TOK_pararight if_then_else_intermediate KW_else statement
Rule 123   if_then_else_statement_precedence -> KW_if TOK_paraleft expression TOK_pararight if_then_else_intermediate KW_else if_then_else_intermediate
Rule 124   if_then_else_intermediate -> normal_statement
Rule 125   if_then_else_intermediate -> if_then_else_statement_precedence
Rule 126   while_statement -> KW_while TOK_paraleft expression TOK_pararight statement
Rule 127   for_statement -> KW_for TOK_paraleft for_update TOK_pararight statement
Rule 128   for_update -> for_loop for_step_opts
Rule 129   for_loop -> TOK_identifier TOK_choose expression for_untilTo expression
Rule 130   for_untilTo -> KW_until
Rule 131   for_untilTo -> KW_to
Rule 132   for_step_opts -> KW_by expression
Rule 133   for_step_opts -> empty
Rule 134   empty_statement -> TOK_semi
Rule 135   return_statement -> KW_return expression_question TOK_semi
Rule 136   type_question -> TOK_colon type
Rule 137   method_declaration -> method_header method_body
Rule 138   method_header -> KW_def name TOK_paraleft fun_params_question TOK_pararight type_question TOK_assignment
Rule 139   method_header -> KW_def name TOK_paraleft fun_params_question TOK_pararight
Rule 140   fun_params_question -> fun_params
Rule 141   fun_params_question -> empty
Rule 142   fun_params -> fun_param
Rule 143   fun_params -> fun_params TOK_comma fun_param
Rule 144   fun_param -> variable_declarator_id
Rule 145   method_body -> block
Rule 146   empty -> <empty>

Terminals, with rules where they appear

KW_Try               : 
KW_abstract          : 
KW_array             : 107 108
KW_boolean           : 104
KW_by                : 132
KW_case              : 
KW_catch             : 
KW_char              : 102
KW_class             : 
KW_def               : 138 139
KW_do                : 
KW_double            : 101
KW_else              : 122 123
KW_extends           : 
KW_false             : 80
KW_final             : 
KW_finally           : 
KW_for               : 127
KW_forSome           : 
KW_if                : 121 122 123
KW_implicit          : 
KW_import            : 
KW_int               : 100
KW_lazy              : 
KW_match             : 
KW_new               : 108
KW_null              : 81
KW_obj               : 6
KW_ofdim             : 
KW_or                : 
KW_override          : 
KW_package           : 
KW_private           : 
KW_protected         : 
KW_return            : 135
KW_sealed            : 
KW_string            : 103
KW_super             : 
KW_this              : 
KW_throw             : 
KW_to                : 131
KW_trait             : 
KW_true              : 79
KW_type              : 
KW_until             : 130
KW_val               : 91
KW_var               : 90
KW_void              : 105
KW_while             : 126
KW_with              : 
KW_yield             : 
TOK_addassign        : 35
TOK_and              : 40
TOK_and_bitwise      : 46
TOK_assignment       : 31 96 138
TOK_at               : 
TOK_char             : 82
TOK_choose           : 129
TOK_cmnt             : 
TOK_colon            : 97 136
TOK_comma            : 89 143
TOK_divassign        : 33
TOK_divide           : 63
TOK_dot              : 27
TOK_eq_gt            : 
TOK_equal            : 48
TOK_error            : 
TOK_float            : 83
TOK_geq              : 53
TOK_greater          : 51
TOK_hash             : 
