Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KW_case
    KW_yield
    KW_lazy
    KW_with
    KW_do
    KW_sealed
    KW_final
    KW_Try
    KW_forSome
    TOK_at
    TOK_ignore
    KW_implicit
    KW_abstract
    TOK_nl
    TOK_long
    KW_this
    KW_catch
    KW_type
    KW_finally
    KW_super
    KW_throw
    KW_match
    KW_or
    TOK_eq_gt
    TOK_hash
    KW_trait
    KW_import
    KW_package
    TOK_error
    TOK_cmnt

Grammar

Rule 0     S' -> compilation_unit
Rule 1     compilation_unit -> class_and_obj_declarations
Rule 2     class_and_obj_declarations -> class_and_obj_declaration
Rule 3     class_and_obj_declarations -> class_and_obj_declarations class_and_obj_declaration
Rule 4     class_and_obj_declaration -> singleton_object
Rule 5     class_and_obj_declaration -> class_declaration
Rule 6     singleton_object -> object_declaration block
Rule 7     object_declaration -> KW_obj TOK_identifier
Rule 8     block -> TOK_lcurly block_stats_star TOK_rcurly
Rule 9     block_stats_star -> block_stats
Rule 10    block_stats_star -> empty
Rule 11    block_stats -> block_stat
Rule 12    block_stats -> block_stats block_stat
Rule 13    block_stat -> local_variable_declaration_statement
Rule 14    block_stat -> statement
Rule 15    block_stat -> class_and_obj_declaration
Rule 16    block_stat -> method_declaration
Rule 17    expression_question -> expression
Rule 18    expression_question -> empty
Rule 19    expression -> assignment_expression
Rule 20    assignment_expression -> assignment
Rule 21    assignment_expression -> conditional_or_expression
Rule 22    assignment_expression -> if_else_expression
Rule 23    if_else_expression -> KW_if TOK_paraleft expression TOK_pararight expression KW_else expression
Rule 24    assignment -> left_hand_side assignment_operator assignment_expression
Rule 25    left_hand_side -> id
Rule 26    left_hand_side -> array_access
Rule 27    id -> name
Rule 28    id -> qualified_id
Rule 29    qualified_id -> name TOK_dot name
Rule 30    name -> TOK_identifier
Rule 31    array_access -> id dimension
Rule 32    dimension -> dimension TOK_lsqb expression TOK_rsqb
Rule 33    dimension -> TOK_lsqb expression TOK_rsqb
Rule 34    assignment_operator -> TOK_assignment
Rule 35    assignment_operator -> TOK_mulassign
Rule 36    assignment_operator -> TOK_divassign
Rule 37    assignment_operator -> TOK_modassign
Rule 38    assignment_operator -> TOK_addassign
Rule 39    assignment_operator -> TOK_subassign
Rule 40    conditional_or_expression -> conditional_and_expression
Rule 41    conditional_or_expression -> conditional_or_expression TOK_or conditional_and_expression
Rule 42    conditional_and_expression -> inclusive_or_expression
Rule 43    conditional_and_expression -> conditional_and_expression TOK_and inclusive_or_expression
Rule 44    inclusive_or_expression -> exclusive_or_expression
Rule 45    inclusive_or_expression -> inclusive_or_expression TOK_or_bitwise exclusive_or_expression
Rule 46    exclusive_or_expression -> and_expression
Rule 47    exclusive_or_expression -> exclusive_or_expression TOK_xor and_expression
Rule 48    and_expression -> equality_expression
Rule 49    and_expression -> and_expression TOK_and_bitwise equality_expression
Rule 50    equality_expression -> relational_expression
Rule 51    equality_expression -> equality_expression TOK_equal relational_expression
Rule 52    equality_expression -> equality_expression TOK_nequal relational_expression
Rule 53    relational_expression -> shift_expression
Rule 54    relational_expression -> relational_expression TOK_greater shift_expression
Rule 55    relational_expression -> relational_expression TOK_lesser shift_expression
Rule 56    relational_expression -> relational_expression TOK_geq shift_expression
Rule 57    relational_expression -> relational_expression TOK_leq shift_expression
Rule 58    shift_expression -> additive_expression
Rule 59    shift_expression -> shift_expression TOK_lshift additive_expression
Rule 60    shift_expression -> shift_expression TOK_rshift additive_expression
Rule 61    additive_expression -> multiplicative_expression
Rule 62    additive_expression -> additive_expression TOK_plus multiplicative_expression
Rule 63    additive_expression -> additive_expression TOK_minus multiplicative_expression
Rule 64    multiplicative_expression -> unary_expression
Rule 65    multiplicative_expression -> multiplicative_expression TOK_times unary_expression
Rule 66    multiplicative_expression -> multiplicative_expression TOK_divide unary_expression
Rule 67    multiplicative_expression -> multiplicative_expression TOK_modulus unary_expression
Rule 68    unary_expression -> TOK_plus unary_expression
Rule 69    unary_expression -> TOK_minus unary_expression
Rule 70    unary_expression -> unary_expression_not_plus_minus
Rule 71    unary_expression_not_plus_minus -> base_variable_set
Rule 72    unary_expression_not_plus_minus -> TOK_tilda unary_expression
Rule 73    unary_expression_not_plus_minus -> TOK_not unary_expression
Rule 74    unary_expression_not_plus_minus -> cast_expression
Rule 75    base_variable_set -> variable_literal
Rule 76    base_variable_set -> TOK_paraleft expression TOK_pararight
Rule 77    variable_literal -> left_hand_side
Rule 78    variable_literal -> primary
Rule 79    cast_expression -> TOK_paraleft primitive_type TOK_pararight unary_expression
Rule 80    primary -> literal
Rule 81    primary -> method_invocation
Rule 82    literal -> int_float
Rule 83    literal -> c_literal
Rule 84    c_literal -> TOK_char
Rule 85    c_literal -> TOK_string
Rule 86    c_literal -> KW_true
Rule 87    c_literal -> KW_false
Rule 88    c_literal -> KW_null
Rule 89    int_float -> TOK_float
Rule 90    int_float -> TOK_int
Rule 91    method_invocation -> id TOK_paraleft argument_list_question TOK_pararight
Rule 92    argument_list -> expression
Rule 93    argument_list -> argument_list TOK_comma expression
Rule 94    argument_list_question -> argument_list
Rule 95    argument_list_question -> empty
Rule 96    modifier -> KW_protected
Rule 97    modifier -> KW_private
Rule 98    modifier_question -> modifier
Rule 99    modifier_question -> empty
Rule 100   declaration_keyword -> KW_var
Rule 101   declaration_keyword -> KW_val
Rule 102   local_variable_declaration_statement -> local_variable_declaration TOK_semi
Rule 103   local_variable_declaration -> modifier_question declaration_keyword variable_declaration_body
Rule 104   variable_declaration_initializer -> expression
Rule 105   variable_declaration_initializer -> array_initializer
Rule 106   variable_declaration_initializer -> class_initializer
Rule 107   variable_argument_list -> variable_declaration_initializer
Rule 108   variable_argument_list -> variable_argument_list TOK_comma variable_declaration_initializer
Rule 109   variable_declaration_body -> identifiers type_question TOK_assignment variable_declaration_initializer
Rule 110   variable_declaration_body -> TOK_paraleft variable_list TOK_pararight TOK_assignment TOK_paraleft variable_argument_list TOK_pararight
Rule 111   identifiers -> identifiers TOK_comma TOK_identifier
Rule 112   identifiers -> TOK_identifier
Rule 113   variable_list -> variable_dec
Rule 114   variable_list -> variable_list TOK_comma variable_dec
Rule 115   variable_dec -> TOK_identifier type_question
Rule 116   expr_question -> TOK_assignment variable_declaration_initializer
Rule 117   expr_question -> empty
Rule 118   variable_declarator_id -> TOK_identifier TOK_colon type
Rule 119   type -> primitive_type
Rule 120   type -> reference_type
Rule 121   primitive_type -> KW_int
Rule 122   primitive_type -> KW_double
Rule 123   primitive_type -> KW_char
Rule 124   primitive_type -> KW_string
Rule 125   primitive_type -> KW_boolean
Rule 126   primitive_type -> KW_void
Rule 127   reference_type -> class_data_type
Rule 128   reference_type -> array_data_type
Rule 129   class_data_type -> id
Rule 130   array_data_type -> KW_array TOK_lsqb type TOK_rsqb
Rule 131   array_initializer -> KW_new KW_array TOK_lsqb type TOK_rsqb TOK_paraleft conditional_or_expression TOK_pararight
Rule 132   array_initializer -> KW_array TOK_paraleft argument_list_question TOK_pararight
Rule 133   array_initializer -> KW_array TOK_lsqb type TOK_rsqb TOK_paraleft argument_list_question TOK_pararight
Rule 134   array_initializer -> multidimensional_array_initializer
Rule 135   multidimensional_array_initializer -> KW_array TOK_dot KW_ofdim TOK_lsqb type TOK_rsqb TOK_paraleft argument_list TOK_pararight
Rule 136   class_initializer -> KW_new name TOK_paraleft argument_list_question TOK_pararight
Rule 137   statement -> normal_statement
Rule 138   statement -> if_then_statement
Rule 139   statement -> if_then_else_statement
Rule 140   statement -> while_statement
Rule 141   statement -> for_statement
Rule 142   normal_statement -> block
Rule 143   normal_statement -> expression_statement
Rule 144   normal_statement -> empty_statement
Rule 145   normal_statement -> return_statement
Rule 146   expression_statement -> statement_expression TOK_semi
Rule 147   statement_expression -> assignment
Rule 148   statement_expression -> method_invocation
Rule 149   if_then_statement -> KW_if TOK_paraleft expression TOK_pararight statement
Rule 150   if_then_else_statement -> KW_if TOK_paraleft expression TOK_pararight if_then_else_intermediate KW_else statement
Rule 151   if_then_else_statement_precedence -> KW_if TOK_paraleft expression TOK_pararight if_then_else_intermediate KW_else if_then_else_intermediate
Rule 152   if_then_else_intermediate -> normal_statement
Rule 153   if_then_else_intermediate -> if_then_else_statement_precedence
Rule 154   while_statement -> KW_while TOK_paraleft expression TOK_pararight statement
Rule 155   for_statement -> KW_for TOK_paraleft for_logic TOK_pararight statement
Rule 156   for_logic -> for_update
Rule 157   for_logic -> for_update TOK_semi for_logic
Rule 158   for_update -> for_loop for_step_opts
Rule 159   for_loop -> TOK_identifier TOK_choose expression for_untilTo expression
Rule 160   for_untilTo -> KW_until
Rule 161   for_untilTo -> KW_to
Rule 162   for_step_opts -> KW_by expression
Rule 163   for_step_opts -> empty
Rule 164   empty_statement -> TOK_semi
Rule 165   return_statement -> KW_return expression_question TOK_semi
Rule 166   class_declaration -> class_header class_body
Rule 167   class_header -> KW_class name modifier_question class_param_clause_question class_template_question
Rule 168   class_param_clause_question -> class_param_clause
Rule 169   class_param_clause_question -> empty
